model,params,mean_test_mean_absolute_error,mean_train_mean_absolute_error,mean_test_explained_variance_score,mean_train_explained_variance_score,mean_test_r2_score,mean_train_r2_score,mean_test_mean_squared_error,mean_train_mean_squared_error,ranking_test_ranking_absolute_error,ranking_test_explained_variance_score,ranking_test_r2_score,ranking_test_ranking_squared_error
LinearRegression,fit_intercept: True,0.87,0.91,0.48,0.49,0.48,0.49,1.38,1.44,lowest of its class,lowest of its class,lowest of its class,lowest of its class
LinearRegression,fit_intercept: False,0.87,0.91,0.48,0.49,0.48,0.49,1.38,1.44,-,-,-,-
SVR,"C: 1, gamma: auto, kernel: rbf",0.84,0.7,0.49,0.64,0.47,0.63,1.41,1.03,-,-,lowest of its class,-
SVR,"C: 1, gamma: auto, kernel: linear",0.87,0.9,0.47,0.48,0.47,0.48,1.42,1.47,highest of its class,lowest of its class,-,highest of its class
SVR,"C: 1, gamma: scale, kernel: rbf",0.84,0.7,0.49,0.64,0.47,0.63,1.41,1.03,-,-,-,-
SVR,"C: 1, gamma: scale, kernel: linear",0.87,0.9,0.47,0.48,0.47,0.48,1.42,1.47,-,-,-,-
SVR,"C: 10, gamma: auto, kernel: rbf",0.81,0.53,0.54,0.76,0.53,0.75,1.25,0.69,lowest of its class,highest of its class,highest of its class,lowest of its class
SVR,"C: 10, gamma: auto, kernel: linear",0.87,0.9,0.47,0.48,0.47,0.47,1.42,1.47,-,-,-,-
SVR,"C: 10, gamma: scale, kernel: rbf",0.81,0.53,0.54,0.76,0.53,0.75,1.25,0.69,-,-,-,-
SVR,"C: 10, gamma: scale, kernel: linear",0.87,0.9,0.47,0.48,0.47,0.47,1.42,1.47,-,-,-,-
SVR,"C: 20, gamma: auto, kernel: rbf",0.82,0.47,0.52,0.79,0.52,0.79,1.29,0.59,-,-,-,-
SVR,"C: 20, gamma: auto, kernel: linear",0.87,0.9,0.47,0.48,0.47,0.47,1.42,1.47,-,-,-,-
SVR,"C: 20, gamma: scale, kernel: rbf",0.82,0.47,0.52,0.79,0.52,0.79,1.29,0.59,-,-,-,-
SVR,"C: 20, gamma: scale, kernel: linear",0.87,0.9,0.47,0.48,0.47,0.47,1.42,1.47,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 100, splitter: random, min_impurity_decrease: 0.0",1.1,0.0,0.03,1.0,0.03,1.0,2.58,0.0,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 100, splitter: random, min_impurity_decrease: 0.1",1.09,1.13,0.18,0.21,0.18,0.21,2.2,2.22,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 100, splitter: random, min_impurity_decrease: 0.5",1.09,1.13,0.18,0.21,0.18,0.21,2.2,2.22,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 100, splitter: random, min_impurity_decrease: 0.9",1.23,1.32,0.0,0.0,0.0,0.0,2.67,2.8,-,lowest of its class,lowest of its class,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 100, splitter: best, min_impurity_decrease: 0.0",1.1,0.0,0.16,1.0,0.14,1.0,2.29,0.0,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 100, splitter: best, min_impurity_decrease: 0.1",1.09,1.06,0.11,0.33,0.1,0.33,2.39,1.86,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 100, splitter: best, min_impurity_decrease: 0.5",1.1,1.12,0.14,0.22,0.13,0.22,2.31,2.17,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 100, splitter: best, min_impurity_decrease: 0.9",1.23,1.32,0.0,0.0,0.0,0.0,2.67,2.8,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 500, splitter: random, min_impurity_decrease: 0.0",1.1,0.0,0.03,1.0,0.03,1.0,2.58,0.0,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 500, splitter: random, min_impurity_decrease: 0.1",1.09,1.13,0.18,0.21,0.18,0.21,2.2,2.22,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 500, splitter: random, min_impurity_decrease: 0.5",1.09,1.13,0.18,0.21,0.18,0.21,2.2,2.22,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 500, splitter: random, min_impurity_decrease: 0.9",1.23,1.32,0.0,0.0,0.0,0.0,2.67,2.8,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 500, splitter: best, min_impurity_decrease: 0.0",1.1,0.0,0.16,1.0,0.14,1.0,2.29,0.0,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 500, splitter: best, min_impurity_decrease: 0.1",1.09,1.06,0.11,0.33,0.1,0.33,2.39,1.86,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 500, splitter: best, min_impurity_decrease: 0.5",1.1,1.12,0.14,0.22,0.13,0.22,2.31,2.17,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 500, splitter: best, min_impurity_decrease: 0.9",1.23,1.32,0.0,0.0,0.0,0.0,2.67,2.8,-,-,-,-
DecisionTreeRegressor,"criterion: squared_error, max_depth: 1000, splitter: random, min_impurity_decrease: 0.0",1.1,0.0,0.03,1.0,0.03,1.0,2.58,0.0,-,-,-,-
